report_date,code,name,rule_id,action,entry_low,entry_high,target,stop_loss,entry_date,actual_entry_price,actual_close,exit_price,close_reason,close_date,pnl_pct,pnl_twd,days_watched,confidence,horizon,max_holding_days,validity_days,valid_until,state,last_close
20260602,4556,旭然,美伊/中東衝突,觀察買進,38.3,39.5,41.5,37.5,20260605,39.5,43.45,41.5,triggered_target,20260605,5.06,5063.0,1,0.62,trend,90,7,20260609,holding,43.45
20260601,2327,國巨*,被動元件全品類漲價聯動擴散,觀察買進,715.9,738.0,888.3,680.1,20260607,715.9,769.0,680.1,triggered_stop,20260607,-5.0,-5001.0,4,0.93,trend,90,7,20260608,holding,769.0
20260601,2308,台達電,Tesla馬斯克估值敘事轉能源機器人FSD,停看等,2371.7,2445.0,2567.2,2322.8,20260602,2430.0,2300.0,2322.8,triggered_stop,20260607,-4.41,-4412.0,4,0.7,cycle,180,10,20260611,holding,2300.0
20260603,4938,和碩,光通休息資金輪動回ODM/EMS接棒,觀察買進,94.9,97.8,102.7,92.9,20260604,97.8,96.9,92.9,triggered_stop,20260607,-5.01,-5010.0,3,0.78,trend,90,7,20260610,holding,96.9
20260602,2382,廣達,光通休息資金輪動回ODM/EMS接棒,觀察買進,388.5,400.5,420.5,380.5,20260603,400.5,390.5,380.5,triggered_stop,20260607,-4.99,-4994.0,2,0.82,trend,90,7,20260609,holding,390.5
20260602,2324,仁寶,光通休息資金輪動回ODM/EMS接棒,觀察買進,43.0,44.4,46.6,42.1,20260603,44.4,41.4,42.1,triggered_stop,20260607,-5.18,-5180.0,2,0.82,trend,90,7,20260609,holding,41.4
20260602,4938,和碩,光通休息資金輪動回ODM/EMS接棒,觀察買進,94.9,97.8,102.7,92.9,20260603,97.8,96.9,92.9,triggered_stop,20260607,-5.01,-5010.0,2,0.82,trend,90,7,20260609,holding,96.9
20260602,1303,南亞,美伊/中東衝突,觀察買進,109.1,112.5,118.1,106.9,20260603,111.0,104.5,106.9,triggered_stop,20260607,-3.69,-3694.0,2,0.62,trend,90,7,20260609,holding,104.5
20260604,2492,華新科,被動元件全品類漲價聯動擴散,觀察買進,402,423,456,380,20260605,402,416.0,380,triggered_stop,20260607,-5.47,-5473.0,1,0.82,trend,90,7,20260611,holding,416.0
20260601,2603,長榮,美伊/中東衝突,停看等,206.6,213.0,223.7,202.3,,,232.0,232.0,expired_validity,20260608,,,6,0.58,event,30,5,20260606,watching,232.0
20260601,1301,台塑,美伊/中東衝突,停看等,46.0,47.5,49.8,45.1,,,48.9,48.9,expired_validity,20260608,,,6,0.58,event,30,5,20260606,watching,48.9
20260601,1303,南亞,美伊/中東衝突,停看等,95.2,98.1,103.0,93.2,,,104.5,104.5,expired_validity,20260608,,,6,0.58,event,30,5,20260606,watching,104.5
20260603,6690,安碁資訊,鋁電容日系大廠退出供應缺口漲價,觀察買進,177.5,183.0,192.2,173.8,20260604,183.0,174.0,173.8,triggered_stop,20260608,-5.03,-5027.0,5,0.87,trend,90,7,20260610,holding,174.0
20260602,6690,安碁資訊,鋁電容日系大廠退出供應缺口漲價,觀察買進,177.5,183.0,192.2,173.8,20260605,183.0,174.0,173.8,triggered_stop,20260608,-5.03,-5027.0,4,0.85,trend,90,7,20260609,holding,174.0
20260528,3702,大聯大,被動元件通路商庫存升值帶動漲停潮,觀察買進,112,116,127.5,108,20260603,116,108.0,108,triggered_stop,20260609,-6.9,-6897.0,15,0.88,trend,90,7,20260604,holding,108.0
20260528,3036,文曄,被動元件通路商庫存升值帶動漲停潮,觀察買進,268,280,308,260,20260603,280,250.0,260,triggered_stop,20260609,-7.14,-7143.0,15,0.88,trend,90,7,20260604,holding,250.0
20260528,3017,奇鋐,SpaceX IPO引爆衛星軌道AI伺服器概念,觀察買進,2558,2650,2975,2450,20260529,2650,2570.0,2450,triggered_stop,20260609,-7.55,-7547.0,15,0.8,event,30,5,20260602,holding,2570.0
20260528,3702,大聯大,被動元件通路商庫存升值帶動漲停潮,觀察買進,112,116,127.5,108,20260603,116,108.0,108,triggered_stop,20260609,-6.9,-6897.0,10,0.88,trend,90,7,20260604,holding,108.0
20260528,3036,文曄,被動元件通路商庫存升值帶動漲停潮,觀察買進,268,280,308,260,20260603,280,250.0,260,triggered_stop,20260609,-7.14,-7143.0,10,0.88,trend,90,7,20260604,holding,250.0
20260528,3017,奇鋐,SpaceX IPO引爆衛星軌道AI伺服器概念,觀察買進,2558,2650,2975,2450,20260529,2650,2570.0,2450,triggered_stop,20260609,-7.55,-7547.0,10,0.8,event,30,5,20260602,holding,2570.0
20260601,4938,和碩,光通休息資金輪動回ODM/EMS接棒,觀察買進,85.8,88.5,92.9,84.1,20260609,88.5,92.1,92.9,triggered_target,20260609,4.97,4972.0,7,0.82,trend,90,7,20260608,holding,92.1
20260601,2634,漢翔,美伊/中東衝突,觀察買進,45.6,47.0,49.4,44.6,20260602,47.0,45.0,44.6,triggered_stop,20260609,-5.11,-5106.0,7,0.58,event,30,5,20260606,holding,45.0
20260603,8033,雷虎,美伊/中東衝突,觀察買進,131.9,136.0,142.8,129.2,20260604,136.0,129.0,129.2,triggered_stop,20260609,-5.0,-5000.0,6,0.62,event,30,5,20260608,holding,129.0
20260603,2634,漢翔,美伊/中東衝突,觀察買進,45.8,47.2,49.6,44.8,20260604,47.2,45.0,44.8,triggered_stop,20260609,-5.08,-5085.0,6,0.62,event,30,5,20260608,holding,45.0
20260602,8033,雷虎,美伊/中東衝突,觀察買進,131.9,136.0,142.8,129.2,20260603,135.5,129.0,129.2,triggered_stop,20260609,-4.65,-4649.0,5,0.62,trend,90,7,20260609,holding,129.0
20260602,2634,漢翔,美伊/中東衝突,觀察買進,45.8,47.2,49.6,44.8,20260603,46.9,45.0,44.8,triggered_stop,20260609,-4.48,-4478.0,5,0.62,trend,90,7,20260609,holding,45.0
20260602,1301,台塑,美伊/中東衝突,觀察買進,49.4,50.9,53.4,48.4,20260603,50.9,45.85,48.4,triggered_stop,20260609,-4.91,-4912.0,5,0.62,trend,90,7,20260609,holding,45.85
20260601,2382,廣達,光通休息資金輪動回ODM/EMS接棒,觀察買進,328.8,339.0,490,322.1,,,375.0,375.0,expired_validity,20260610,,,8,0.82,trend,90,7,20260608,watching,376.5
20260601,3231,緯創,光通休息資金輪動回ODM/EMS接棒,觀察買進,153.7,158.5,166.4,150.6,20260609,156.0,165.5,166.4,triggered_target,20260610,6.67,6667.0,8,0.82,trend,90,7,20260608,holding,165.5
20260601,2324,仁寶,光通休息資金輪動回ODM/EMS接棒,觀察買進,35.6,36.7,38.5,34.9,,,38.45,38.45,expired_validity,20260610,,,8,0.82,trend,90,7,20260608,watching,38.6
20260609,2317,鴻海,美國東南亞貿易協商停滯,觀察賣出,261.4,269.5,309.9,247.9,20260610,269.5,277.5,247.9,triggered_stop,20260610,8.01,8015.0,0,0.55,event,30,5,20260614,holding,277.5
20260609,3034,聯詠,美國東南亞貿易協商停滯,觀察賣出,458.8,473.0,543.9,435.2,20260610,471.5,480.5,435.2,triggered_stop,20260610,7.7,7699.0,0,0.55,event,30,5,20260614,holding,480.5
20260531,2327,國巨*,被動元件全品類漲價聯動擴散,觀察買進,665,720,863.6,631.8,20260607,708.0,819.0,863.6,triggered_target,20260611,21.98,21977.0,11,0.9,trend,90,7,20260607,holding,819.0
20260601,2356,英業達,光通休息資金輪動回ODM/EMS接棒,觀察買進,68.1,70.2,73.7,66.7,20260609,69.2,66.2,66.7,triggered_stop,20260611,-3.61,-3613.0,9,0.82,trend,90,7,20260608,holding,66.2
20260601,00635U,期元大S&P黃金,美伊/中東衝突,觀察買進,45.7,47.1,49.5,44.7,20260602,46.81,43.69,44.7,triggered_stop,20260611,-4.51,-4508.0,9,0.58,event,30,5,20260606,holding,43.69
20260603,2609,陽明,美伊/中東衝突,停看等,52.0,53.6,56.3,50.9,20260604,53.6,50.6,50.9,triggered_stop,20260611,-5.04,-5037.0,8,0.62,event,30,5,20260608,holding,50.6
20260603,00635U,期元大S&P黃金,美伊/中東衝突,觀察買進,45.8,47.2,49.6,44.8,20260604,46.88,43.69,44.8,triggered_stop,20260611,-4.44,-4437.0,8,0.62,event,30,5,20260608,holding,43.69
20260602,2492,華新科,被動元件全品類漲價聯動擴散,觀察買進,442.3,456.0,478.8,433.2,20260611,450.0,407.5,433.2,triggered_stop,20260611,-3.73,-3733.0,7,0.88,trend,90,7,20260609,holding,407.5
20260602,2609,陽明,美伊/中東衝突,觀察買進,52.0,53.6,56.3,50.9,20260603,53.6,50.6,50.9,triggered_stop,20260611,-5.04,-5037.0,7,0.62,trend,90,7,20260609,holding,50.6
20260602,00635U,期元大S&P黃金,美伊/中東衝突,觀察買進,45.8,47.2,49.6,44.8,20260603,46.54,43.69,44.8,triggered_stop,20260611,-3.74,-3739.0,7,0.62,trend,90,7,20260609,holding,43.69
20260601,2609,陽明,美伊/中東衝突,停看等,51.1,52.7,55.3,50.1,20260603,52.7,51.1,50.1,triggered_stop,20260612,-4.93,-4934.0,10,0.58,event,30,5,20260606,holding,51.1
20260605,2324,仁寶,AI PC地端推論商業化帶動筆電OEM題材重估,觀察買進,40.5,42.5,52,36,20260606,40.7,36.15,36,triggered_stop,20260612,-11.55,-11548.0,5,0.68,trend,90,7,20260612,holding,36.15
20260609,3026,禾伸堂,被動元件2018超級循環毛利率重估升評,觀察買進,583.0,601.0,691.1,552.9,20260612,601.0,695.0,691.1,triggered_target,20260612,14.99,14992.0,2,0.41,cycle,180,10,20260619,holding,695.0
20260610,3017,奇鋐,NV Power Rack百倍ASP升格重塑散熱電源供應鏈,觀察買進,2468.7,2545.0,2926.8,2341.4,20260611,2490.0,2335.0,2341.4,triggered_stop,20260612,-5.97,-5968.0,1,0.78,trend,90,7,20260617,holding,2335.0
20260610,2356,英業達,NV Power Rack百倍ASP升格重塑散熱電源供應鏈,觀察買進,68.5,70.6,81.2,65.0,20260611,68.6,65.4,65.0,triggered_stop,20260612,-5.25,-5248.0,1,0.78,trend,90,7,20260617,holding,65.4
20260610,2317,鴻海,Trump關稅退款上訴拉長法律不確定期,停看等,269.2,277.5,319.1,255.3,20260611,271.0,258.5,255.3,triggered_stop,20260612,-5.79,-5793.0,1,0.72,trend,90,7,20260617,holding,258.5
20260609,1303,南亞,美伊/中東衝突,觀察買進,94.6,97.5,112.1,89.7,20260610,97.5,117.0,112.1,triggered_target,20260616,14.97,14974.0,5,0.41,event,30,5,20260614,holding,117.0
